
// FLOPPA START
line{ line:p4 =  216.2246,  -141.2401,  216.2246,  -166.2236;  radialMoveSpeed:r = 265.304668 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.4253,  -160.7048,  203.2884,  -161.4398;  radialMoveSpeed:r = 259.419126 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.2884,  -161.4398,  203.0489,  -162.0937;  radialMoveSpeed:r = 259.703607 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.0489,  -162.0937,  202.6623,  -162.6646;  radialMoveSpeed:r = 259.841070 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  202.6057,  -162.7482,  202.4561,  -162.9964;  radialMoveSpeed:r = 259.896443 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  202.4561,  -162.9964,  202.1658,  -163.2881;  radialMoveSpeed:r = 259.894451 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  202.1658,  -163.2881,  201.6174,  -163.9043;  radialMoveSpeed:r = 259.853692 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  201.6174,  -163.9043,  200.3887,  -165.0735;  radialMoveSpeed:r = 259.728382 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  200.3887,  -165.0735,  199.8516,  -165.4557;  radialMoveSpeed:r = 259.538975 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.9943,  -166.0659,  198.2798,  -166.4894;  radialMoveSpeed:r = 259.046190 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  198.2798,  -166.4894,  197.5811,  -166.9621;  radialMoveSpeed:r = 258.793207 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
